Nr. Obwodu,Adres biura komisji i lokalu wyborczego,Miescowosci (ulice) wchodzace w sklad obwodu,Photo of building on this street,North,East
1,Kowel-Kasyno Garnizonu Gorka,ul. Górka Tranzyt Lubelski i Brzeski,,,
1,Kowel-Kasyno Garnizonu Gorka,ul. Marszałka Śmigłego Rydza,,,
1,Kowel-Kasyno Garnizonu Gorka,Apteczna,,,
1,Kowel-Kasyno Garnizonu Gorka,Szuhajskiego,,,
1,Kowel-Kasyno Garnizonu Gorka,Kościelna,," 51°12'57.70""N"," 24°41'54.08""E"
1,Kowel-Kasyno Garnizonu Gorka,Strażacka,,,
1,Kowel-Kasyno Garnizonu Gorka,Soborna,,,
2,szkola powszechna Nr.3 ul Maciejowska,ul. Maciejowska,,,
2,szkola powszechna Nr.3 ul Maciejowska,Wola,,,
2,szkola powszechna Nr.3 ul Maciejowska,Szlachecka,,,
2,szkola powszechna Nr.3 ul Maciejowska,Długa,,,
2,szkola powszechna Nr.3 ul Maciejowska,Chmielna,,,
2,szkola powszechna Nr.3 ul Maciejowska,Lubliniecka,,,
2,szkola powszechna Nr.3 ul Maciejowska,Mijanka - Jachów,,,
2,szkola powszechna Nr.3 ul Maciejowska,Mało Gonczarna,,,
2,szkola powszechna Nr.3 ul Maciejowska,Dużo Gonczarna,,,
2,szkola powszechna Nr.3 ul Maciejowska,Ogrodowa,,,
2,szkola powszechna Nr.3 ul Maciejowska,Nadbrzeżna,,,
2,szkola powszechna Nr.3 ul Maciejowska,Cerkiewna,,,
2,szkola powszechna Nr.3 ul Maciejowska,Gospodarcza,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 37",ul Krótka,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 38",Handlowa,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 39",Mieszczańska,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 40",Kąpielowa,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 41",Włodzimierska,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 42",Rzeczna,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 43",Szkolna,,,
3,"szkola ""Talmud-Tora"" ul. Krotka 44",Legjonów od Magistrackiej 126,,,
4,szkola powczechna ul. Mickiewicza 16,ul. Magistracka,,,
4,szkola powczechna ul. Mickiewicza 17,Legionów od nr. 1 do ul.,,,
4,szkola powczechna ul. Mickiewicza 18,Magistrackiej lewa strona,,,
4,szkola powczechna ul. Mickiewicza 19,ul. Monopolowa,," 51°12'17.28""N"," 24°42'5.01""E"
4,szkola powczechna ul. Mickiewicza 20,Więzienna,,"51°12'35.41""N"," 24°42'1.37""E"
4,szkola powczechna ul. Mickiewicza 21,Jasna,,,
4,szkola powczechna ul. Mickiewicza 22,Budyszczańska,," 51°12'14.93""N"," 24°42'21.16""E"
4,szkola powczechna ul. Mickiewicza 23,Kowalska,,,
4,szkola powczechna ul. Mickiewicza 24,Cicha,,,
4,szkola powczechna ul. Mickiewicza 25,Staro Cmentarna,,,
REFERENCE,FABRYCZNA,FABRYCZNA,," 51°12'40.31""N"," 24°42'43.94""E"
REFERENCE,BUDOWLANA,BUDOWLANA,," 51°12'35.81""N"," 24°42'52.66""E"
REFERENCE,LISTOPADOWA,LISTOPADOWA,," 51°12'58.95""N"," 24°42'44.22""E"
5,lokal org. sjonist. ul. Listopadowa Nr. 7,ul. Legjonów od Kolejowej nr. 126 wł. prawa strona,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 8,Królowej Bony,," 51°13'1.13""N"," 24°42'23.42""E"
5,lokal org. sjonist. ul. Listopadowa Nr. 9,Żwirki,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 10,Wigury,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 11,Staszyca,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 12,"50 P. P, Strzel. Kres.",,,
5,lokal org. sjonist. ul. Listopadowa Nr. 13,Wilcza,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 14,Pereca,," 51°12'56.33""N"," 24°42'45.48""E"
5,lokal org. sjonist. ul. Listopadowa Nr. 15,Kolejowa,," 51°13'4.14""N"," 24°42'37.21""E"
5,lokal org. sjonist. ul. Listopadowa Nr. 16,Listopadowa do Kolejowej nr. 40 i 39,,,
5,lokal org. sjonist. ul. Listopadowa Nr. 17,Szewczenki,," 51°13'3.83""N"," 24°42'9.19""E"
6,lokal Komisji Poborowej ul. Sienkiewicza 8,ul. Listopadowa od Kolejowej nr. 42 i 41 do końca,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 9,ul. Sulkiewicza,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 10,Krzywa,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 11,Żeromskiego,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 12,Poniatowskiego,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 13,Hołówki,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 14,Strzelecka,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 15,Sienkiewicza,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 16,Daszyńskiego,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 17,Pograniczna,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 18,Mościckiego,,,
6,lokal Komisji Poborowej ul. Sienkiewicza 19,Tuszowskiego,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 16,ul. Kościuszki,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 17,Mickiewicza,," 51°12'40.82""N"," 24°42'21.35""E"
7,lokal Domu Pracy Katol. ul. Pomnikowa 18,Ciasna,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 19,Filarecka,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 20,Cyrkowa,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 21,3-go Maja,," 51°12'45.81""N"," 24°42'32.05""E"
7,lokal Domu Pracy Katol. ul. Pomnikowa 22,Przeskok,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 23,"ks, Bandurskiego",,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 24,ks. Sznarbachowskiego,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 25,ul. Piaskowa,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 26,Komorowska,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 27,Rolna,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 28,al. M arszałka Piłsudskiego do Bezimiennej i Limanowskiego,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 29,ul. 27 Dywizji Piechoty,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 30,Bezimienna,,,
7,lokal Domu Pracy Katol. ul. Pomnikowa 31,Pomnikowa do Wiejskiej i Gibalskiego,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,ul. Limanowskiego,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Dzika,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Niecała,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Krucza,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,al. Marszałka Piłsudskiego,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,od Bezimiennej i Limanowskiego do końca,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,ul. Wiejska,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Wygonna,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Cmentarna,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Szpitalna,," 51°12'29.10""N"," 24°43'23.20""E"
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Nowowiejska,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Pasieczna,," 51°12'19.39""N"," 24°43'32.64""E"
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Gibalskiego,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Podjaworska,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Spokojna,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Hoża,,,
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Zaułek Kolejowy,," 51°12'10.15""N"," 24°44'1.24""E"
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Południowa,," 51°12'18.19""N"," 24°43'44.05""E"
8,lokal Sadu Grodzkiego al. Marszalka Pilsudskiego,Pomnikowa od Wiejskiej i Gibalskiego do końca,,,
9,lokal szkoly powszechnej ul. Koszykowa,ul. Bielińska,," 51°13'16.50""N"," 24°43'36.73""E"
9,lokal szkoly powszechnej ul. Koszykowa,Wspólna,,,
9,lokal szkoly powszechnej ul. Koszykowa,Koszykowa,,,
9,lokal szkoly powszechnej ul. Koszykowa,Myśliwska,,,
9,lokal szkoly powszechnej ul. Koszykowa,Zgoda,,,
9,lokal szkoly powszechnej ul. Koszykowa,Kresowa,,,
9,lokal szkoly powszechnej ul. Koszykowa,Żórawia,,,
9,lokal szkoly powszechnej ul. Koszykowa,Gęsia,,,
9,lokal szkoly powszechnej ul. Koszykowa,Krakowska,,,
9,lokal szkoly powszechnej ul. Koszykowa,Nowy Świat,,,
9,lokal szkoly powszechnej ul. Koszykowa,Kolodnicka,,,
9,lokal szkoly powszechnej ul. Koszykowa,Mokra,,,
9,lokal szkoly powszechnej ul. Koszykowa,Zaułek Krótki,,,
9,lokal szkoly powszechnej ul. Koszykowa,Dąbrowskiego,,,
9,lokal szkoly powszechnej ul. Koszykowa,Północna,,,
9,lokal szkoly powszechnej ul. Koszykowa,Nasypowa,,,
9,lokal szkoly powszechnej ul. Koszykowa,Polna,,,
9,lokal szkoly powszechnej ul. Koszykowa,Miodowa,,,
9,lokal szkoly powszechnej ul. Koszykowa,Poleska do Powurskiej,,,
9,lokal szkoly powszechnej ul. Koszykowa,Zielona,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,ul. Powurska,," 51°13'4.90""N"," 24°44'1.15""E"
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Lisa Kuli,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Topolowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Wierzbowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Torowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Brzozowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Szeroka,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Narożna,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Miła,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Wąska,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Jaworowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Prosta,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Poleska od Powurskiej,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Obwodowa i Okrzei,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,1-go Maja,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Waligórskiego,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Wrzosowa,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Wielka,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Tranzyt Sarny,,,
10,lokal szkoly powszechnej ul. Nr.5 ul. Topolowa,Parkowa,,,
